

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Mar 03 12:43:16 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2286  041A                     __end_of_Setup:
  2287                           
  2288                           	psect	text12
  2289  0351                     __ptext12:	
  2290 ;; *************** function _I2C_Master_Init *****************
  2291 ;; Defined at:
  2292 ;;		line 16 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c"
  2293 ;; Parameters:    Size  Location     Type
  2294 ;;  c               4   14[BANK0 ] const unsigned long 
  2295 ;; Auto vars:     Size  Location     Type
  2296 ;;		None
  2297 ;; Return value:  Size  Location     Type
  2298 ;;                  1    wreg      void 
  2299 ;; Registers used:
  2300 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2301 ;; Tracked objects:
  2302 ;;		On entry : 0/0
  2303 ;;		On exit  : 0/0
  2304 ;;		Unchanged: 0/0
  2305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2306 ;;      Params:         0       4       0       0       0
  2307 ;;      Locals:         0       0       0       0       0
  2308 ;;      Temps:          0       4       0       0       0
  2309 ;;      Totals:         0       8       0       0       0
  2310 ;;Total ram usage:        8 bytes
  2311 ;; Hardware stack levels used:    1
  2312 ;; Hardware stack levels required when called:    3
  2313 ;; This function calls:
  2314 ;;		___lldiv
  2315 ;; This function is called by:
  2316 ;;		_Setup
  2317 ;; This function uses a non-reentrant model
  2318 ;;
  2319                           
  2320                           
  2321                           ;psect for function _I2C_Master_Init
  2322  0351                     _I2C_Master_Init:
  2323  0351                     l1676:	
  2324                           ;incstack = 0
  2325                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2326                           
  2327                           
  2328                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          6: void I2C_Master_Init(const unsigned long c);C:/Users/Carlo/OneDrive/Documentos/Quinto
      +                           Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 17: {;C:/Users/Carlo/OneDrive/Documentos/Qu
      +                          into Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 18:     SSPCON = 0b00101000;
  2329  0351  3028               	movlw	40
  2330  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2331  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2332  0354  0094               	movwf	20	;volatile
  2333  0355                     l1678:
  2334                           
  2335                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 1
      +                          9:     SSPCON2 = 0;
  2336  0355  1683               	bsf	3,5	;RP0=1, select bank1
  2337  0356  1303               	bcf	3,6	;RP1=0, select bank1
  2338  0357  0191               	clrf	17	;volatile
  2339  0358                     l1680:
  2340                           
  2341                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          0:     SSPADD = (4000000/(4*c))-1;
  2342  0358  1283               	bcf	3,5	;RP0=0, select bank0
  2343  0359  1303               	bcf	3,6	;RP1=0, select bank0
  2344  035A  082E               	movf	I2C_Master_Init@c,w
  2345  035B  00B2               	movwf	??_I2C_Master_Init
  2346  035C  082F               	movf	I2C_Master_Init@c+1,w
  2347  035D  00B3               	movwf	??_I2C_Master_Init+1
  2348  035E  0830               	movf	I2C_Master_Init@c+2,w
  2349  035F  00B4               	movwf	??_I2C_Master_Init+2
  2350  0360  0831               	movf	I2C_Master_Init@c+3,w
  2351  0361  00B5               	movwf	??_I2C_Master_Init+3
  2352  0362  3002               	movlw	2
  2353  0363                     u665:
  2354  0363  1003               	clrc
  2355  0364  0DB2               	rlf	??_I2C_Master_Init,f
  2356  0365  0DB3               	rlf	??_I2C_Master_Init+1,f
  2357  0366  0DB4               	rlf	??_I2C_Master_Init+2,f
  2358  0367  0DB5               	rlf	??_I2C_Master_Init+3,f
  2359  0368                     u660:
  2360  0368  3EFF               	addlw	-1
  2361  0369  1D03               	skipz
  2362  036A  2B63               	goto	u665
  2363  036B  0835               	movf	??_I2C_Master_Init+3,w
  2364  036C  00A3               	movwf	___lldiv@divisor+3
  2365  036D  0834               	movf	??_I2C_Master_Init+2,w
  2366  036E  00A2               	movwf	___lldiv@divisor+2
  2367  036F  0833               	movf	??_I2C_Master_Init+1,w
  2368  0370  00A1               	movwf	___lldiv@divisor+1
  2369  0371  0832               	movf	??_I2C_Master_Init,w
  2370  0372  00A0               	movwf	___lldiv@divisor
  2371  0373  3000               	movlw	0
  2372  0374  00A7               	movwf	___lldiv@dividend+3
  2373  0375  303D               	movlw	61
  2374  0376  00A6               	movwf	___lldiv@dividend+2
  2375  0377  3009               	movlw	9
  2376  0378  00A5               	movwf	___lldiv@dividend+1
  2377  0379  3000               	movlw	0
  2378  037A  00A4               	movwf	___lldiv@dividend
  2379  037B  120A  118A  2263  120A  118A  	fcall	___lldiv
  2380  0380  1283               	bcf	3,5	;RP0=0, select bank0
  2381  0381  1303               	bcf	3,6	;RP1=0, select bank0
  2382  0382  0820               	movf	?___lldiv,w
  2383  0383  3EFF               	addlw	255
  2384  0384  1683               	bsf	3,5	;RP0=1, select bank1
  2385  0385  1303               	bcf	3,6	;RP1=0, select bank1
  2386  0386  0093               	movwf	19	;volatile
  2387  0387                     l1682:
  2388                           
  2389                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          1:     SSPSTAT = 0;
  2390  0387  0194               	clrf	20	;volatile
  2391  0388                     l1684:
  2392                           
  2393                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          2:     TRISCbits.TRISC3 = 1;
  2394  0388  1587               	bsf	7,3	;volatile
  2395  0389                     l1686:
  2396                           
  2397                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Proyecto2/I2CPJ2.X/I2C.c: 2
      +                          3:     TRISCbits.TRISC4 = 1;
  2398  0389  1607               	bsf	7,4	;volatile
  2399  038A                     l188:
  2400  038A  0008               	return
  2401  038B                     __end_of_I2C_Master_Init:
  2402                           
  2403                           	psect	text13
  2404  0263                     __ptext13:	
  2405 ;; *************** function ___lldiv *****************
  2406 ;; Defined at:
  2407 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\__lldiv.c"
  2408 ;; Parameters:    Size  Location     Type
  2409 ;;  divisor         4    0[BANK0 ] unsigned long 
  2410 ;;  dividend        4    4[BANK0 ] unsigned long 
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  quotient        4    9[BANK0 ] unsigned long 
  2413 ;;  counter         1   13[BANK0 ] unsigned char 
  2414 ;; Return value:  Size  Location     Type
  2415 ;;                  4    0[BANK0 ] unsigned long 
  2416 ;; Registers used:
  2417 ;;		wreg, status,2, status,0, btemp+1
  2418 ;; Tracked objects:
  2419 ;;		On entry : 0/0
  2420 ;;		On exit  : 0/0
  2421 ;;		Unchanged: 0/0
  2422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2423 ;;      Params:         0       8       0       0       0
  2424 ;;      Locals:         0       5       0       0       0
  2425 ;;      Temps:          0       1       0       0       0
  2426 ;;      Totals:         0      14       0       0       0
  2427 ;;Total ram usage:       14 bytes
  2428 ;; Hardware stack levels used:    1
  2429 ;; Hardware stack levels required when called:    2
  2430 ;; This function calls:
  2431 ;;		Nothing
  2432 ;; This function is called by:
  2433 ;;		_I2C_Master_Init
  2434 ;; This function uses a non-reentrant model
  2435 ;;
  2436                           
  2437                           
  2438                           ;psect for function ___lldiv
  2439  0263                     ___lldiv:
  2440  0263                     l1650:	
  2441                           ;incstack = 0
  2442                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  2443                           
  2444  0263  3000               	movlw	0
  2445  0264  1283               	bcf	3,5	;RP0=0, select bank0
  2446  0265  1303               	bcf	3,6	;RP1=0, select bank0
  2447  0266  00AC               	movwf	___lldiv@quotient+3
  2448  0267  3000               	movlw	0
  2449  0268  00AB               	movwf	___lldiv@quotient+2
  2450  0269  3000               	movlw	0
  2451  026A  00AA               	movwf	___lldiv@quotient+1
  2452  026B  3000               	movlw	0
  2453  026C  00A9               	movwf	___lldiv@quotient
  2454  026D  0823               	movf	___lldiv@divisor+3,w
  2455  026E  0422               	iorwf	___lldiv@divisor+2,w
  2456  026F  0421               	iorwf	___lldiv@divisor+1,w
  2457  0270  0420               	iorwf	___lldiv@divisor,w
  2458  0271  1903               	skipnz
  2459  0272  2A74               	goto	u591
  2460  0273  2A75               	goto	u590
  2461  0274                     u591:
  2462  0274  2AC2               	goto	l1672
  2463  0275                     u590:
  2464  0275                     l1652:
  2465  0275  01AD               	clrf	___lldiv@counter
  2466  0276  0AAD               	incf	___lldiv@counter,f
  2467  0277  2A85               	goto	l1658
  2468  0278                     l1654:
  2469  0278  3001               	movlw	1
  2470  0279  00A8               	movwf	??___lldiv
  2471  027A                     u605:
  2472  027A  1003               	clrc
  2473  027B  0DA0               	rlf	___lldiv@divisor,f
  2474  027C  0DA1               	rlf	___lldiv@divisor+1,f
  2475  027D  0DA2               	rlf	___lldiv@divisor+2,f
  2476  027E  0DA3               	rlf	___lldiv@divisor+3,f
  2477  027F  0BA8               	decfsz	??___lldiv,f
  2478  0280  2A7A               	goto	u605
  2479  0281                     l1656:
  2480  0281  3001               	movlw	1
  2481  0282  00FF               	movwf	btemp+1
  2482  0283  087F               	movf	btemp+1,w
  2483  0284  07AD               	addwf	___lldiv@counter,f
  2484  0285                     l1658:
  2485  0285  1FA3               	btfss	___lldiv@divisor+3,7
  2486  0286  2A88               	goto	u611
  2487  0287  2A89               	goto	u610
  2488  0288                     u611:
  2489  0288  2A78               	goto	l1654
  2490  0289                     u610:
  2491  0289                     l1660:
  2492  0289  3001               	movlw	1
  2493  028A  00A8               	movwf	??___lldiv
  2494  028B                     u625:
  2495  028B  1003               	clrc
  2496  028C  0DA9               	rlf	___lldiv@quotient,f
  2497  028D  0DAA               	rlf	___lldiv@quotient+1,f
  2498  028E  0DAB               	rlf	___lldiv@quotient+2,f
  2499  028F  0DAC               	rlf	___lldiv@quotient+3,f
  2500  0290  0BA8               	decfsz	??___lldiv,f
  2501  0291  2A8B               	goto	u625
  2502  0292                     l1662:
  2503  0292  0823               	movf	___lldiv@divisor+3,w
  2504  0293  0227               	subwf	___lldiv@dividend+3,w
  2505  0294  1D03               	skipz
  2506  0295  2AA0               	goto	u635
  2507  0296  0822               	movf	___lldiv@divisor+2,w
  2508  0297  0226               	subwf	___lldiv@dividend+2,w
  2509  0298  1D03               	skipz
  2510  0299  2AA0               	goto	u635
  2511  029A  0821               	movf	___lldiv@divisor+1,w
  2512  029B  0225               	subwf	___lldiv@dividend+1,w
  2513  029C  1D03               	skipz
  2514  029D  2AA0               	goto	u635
  2515  029E  0820               	movf	___lldiv@divisor,w
  2516  029F  0224               	subwf	___lldiv@dividend,w
  2517  02A0                     u635:
  2518  02A0  1C03               	skipc
  2519  02A1  2AA3               	goto	u631
  2520  02A2  2AA4               	goto	u630
  2521  02A3                     u631:
  2522  02A3  2AB3               	goto	l1668
  2523  02A4                     u630:
  2524  02A4                     l1664:
  2525  02A4  0820               	movf	___lldiv@divisor,w
  2526  02A5  02A4               	subwf	___lldiv@dividend,f
  2527  02A6  0821               	movf	___lldiv@divisor+1,w
  2528  02A7  1C03               	skipc
  2529  02A8  0F21               	incfsz	___lldiv@divisor+1,w
  2530  02A9  02A5               	subwf	___lldiv@dividend+1,f
  2531  02AA  0822               	movf	___lldiv@divisor+2,w
  2532  02AB  1C03               	skipc
  2533  02AC  0F22               	incfsz	___lldiv@divisor+2,w
  2534  02AD  02A6               	subwf	___lldiv@dividend+2,f
  2535  02AE  0823               	movf	___lldiv@divisor+3,w
  2536  02AF  1C03               	skipc
  2537  02B0  0F23               	incfsz	___lldiv@divisor+3,w
  2538  02B1  02A7               	subwf	___lldiv@dividend+3,f
  2539  02B2                     l1666:
  2540  02B2  1429               	bsf	___lldiv@quotient,0
  2541  02B3                     l1668:
  2542  02B3  3001               	movlw	1
  2543  02B4                     u645:
  2544  02B4  1003               	clrc
  2545  02B5  0CA3               	rrf	___lldiv@divisor+3,f
  2546  02B6  0CA2               	rrf	___lldiv@divisor+2,f
  2547  02B7  0CA1               	rrf	___lldiv@divisor+1,f
  2548  02B8  0CA0               	rrf	___lldiv@divisor,f
  2549  02B9  3EFF               	addlw	-1
  2550  02BA  1D03               	skipz
  2551  02BB  2AB4               	goto	u645
  2552  02BC                     l1670:
  2553  02BC  3001               	movlw	1
  2554  02BD  02AD               	subwf	___lldiv@counter,f
  2555  02BE  1D03               	btfss	3,2
