

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Feb 07 17:13:14 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  3446 ;;		line 10 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  3447 ;; Parameters:    Size  Location     Type
  3448 ;;		None
  3449 ;; Auto vars:     Size  Location     Type
  3450 ;;		None
  3451 ;; Return value:  Size  Location     Type
  3452 ;;                  1    wreg      void 
  3453 ;; Registers used:
  3454 ;;		wreg, status,2, status,0, pclath, cstack
  3455 ;; Tracked objects:
  3456 ;;		On entry : 0/0
  3457 ;;		On exit  : 0/0
  3458 ;;		Unchanged: 0/0
  3459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3460 ;;      Params:         0       0       0       0       0
  3461 ;;      Locals:         0       0       0       0       0
  3462 ;;      Temps:          0       0       0       0       0
  3463 ;;      Totals:         0       0       0       0       0
  3464 ;;Total ram usage:        0 bytes
  3465 ;; Hardware stack levels used:    1
  3466 ;; Hardware stack levels required when called:    4
  3467 ;; This function calls:
  3468 ;;		_Lcd_Cmd
  3469 ;; This function is called by:
  3470 ;;		_main
  3471 ;; This function uses a non-reentrant model
  3472 ;;
  3473                           
  3474                           
  3475                           ;psect for function _Lcd_Init
  3476  06D7                     _Lcd_Init:
  3477  06D7                     l2249:	
  3478                           ;incstack = 0
  3479                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  3480                           
  3481                           
  3482                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 12:     L
      +                          cd_Cmd(0x38);
  3483  06D7  3038               	movlw	56
  3484  06D8  120A  118A  26F0  120A  118A  	fcall	_Lcd_Cmd
  3485                           
  3486                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 13:     L
      +                          cd_Cmd(0x0c);
  3487  06DD  300C               	movlw	12
  3488  06DE  120A  118A  26F0  120A  118A  	fcall	_Lcd_Cmd
  3489                           
  3490                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 14:     L
      +                          cd_Cmd(0x06);
  3491  06E3  3006               	movlw	6
  3492  06E4  120A  118A  26F0  120A  118A  	fcall	_Lcd_Cmd
  3493                           
  3494                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 15:     L
      +                          cd_Cmd(0x80);
  3495  06E9  3080               	movlw	128
  3496  06EA  120A  118A  26F0  120A  118A  	fcall	_Lcd_Cmd
  3497  06EF                     l224:
  3498  06EF  0008               	return
  3499  06F0                     __end_of_Lcd_Init:
  3500                           
  3501                           	psect	text17
  3502  06F0                     __ptext17:	
  3503 ;; *************** function _Lcd_Cmd *****************
  3504 ;; Defined at:
  3505 ;;		line 19 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  3506 ;; Parameters:    Size  Location     Type
  3507 ;;  a               1    wreg     unsigned char 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  a               1    6[COMMON] unsigned char 
  3510 ;; Return value:  Size  Location     Type
  3511 ;;                  1    wreg      void 
  3512 ;; Registers used:
  3513 ;;		wreg, status,2, status,0, pclath, cstack
  3514 ;; Tracked objects:
  3515 ;;		On entry : 0/0
  3516 ;;		On exit  : 0/0
  3517 ;;		Unchanged: 0/0
  3518 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3519 ;;      Params:         0       0       0       0       0
  3520 ;;      Locals:         1       0       0       0       0
  3521 ;;      Temps:          2       0       0       0       0
  3522 ;;      Totals:         3       0       0       0       0
  3523 ;;Total ram usage:        3 bytes
  3524 ;; Hardware stack levels used:    1
  3525 ;; Hardware stack levels required when called:    3
  3526 ;; This function calls:
  3527 ;;		_Lcd_Port
  3528 ;; This function is called by:
  3529 ;;		_main
  3530 ;;		_Lcd_Init
  3531 ;;		_Lcd_Set_Cursor
  3532 ;;		_Lcd_Clear
  3533 ;;		_Lcd_Shift_Right
  3534 ;;		_Lcd_Shift_Left
  3535 ;; This function uses a non-reentrant model
  3536 ;;
  3537                           
  3538                           
  3539                           ;psect for function _Lcd_Cmd
  3540  06F0                     _Lcd_Cmd:
  3541                           
  3542                           ;incstack = 0
  3543                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  3544                           ;Lcd_Cmd@a stored from wreg
  3545  06F0  00F6               	movwf	Lcd_Cmd@a
  3546  06F1                     l2077:
  3547                           
  3548                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 19: void 
      +                          Lcd_Cmd(char a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8B
      +                          IT.c: 20: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c
      +                          : 22:  Lcd_Port(a);
  3549  06F1  0876               	movf	Lcd_Cmd@a,w
  3550  06F2  120A  118A  2751  120A  118A  	fcall	_Lcd_Port
  3551  06F7                     l2079:
  3552                           
  3553                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 23:     P
      +                          ORTBbits.RB1 = 0;
  3554  06F7  1283               	bcf	3,5	;RP0=0, select bank0
  3555  06F8  1303               	bcf	3,6	;RP1=0, select bank0
  3556  06F9  1086               	bcf	6,1	;volatile
  3557  06FA                     l2081:
  3558                           
  3559                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 24:  PORT
      +                          Bbits.RB0 = 1;
  3560  06FA  1406               	bsf	6,0	;volatile
  3561  06FB                     l2083:
  3562                           
  3563                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 25:     _
      +                          delay((unsigned long)((5)*(40000000/4000.0)));
  3564  06FB  3041               	movlw	65
  3565  06FC  00F5               	movwf	??_Lcd_Cmd+1
  3566  06FD  30EE               	movlw	238
  3567  06FE  00F4               	movwf	??_Lcd_Cmd
  3568  06FF                     u1207:
  3569  06FF  0BF4               	decfsz	??_Lcd_Cmd,f
  3570  0700  2EFF               	goto	u1207
  3571  0701  0BF5               	decfsz	??_Lcd_Cmd+1,f
  3572  0702  2EFF               	goto	u1207
  3573  0703  0000               	nop
  3574  0704                     l2085:
  3575                           
  3576                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 26:     P
      +                          ORTBbits.RB0 = 0;
  3577  0704  1283               	bcf	3,5	;RP0=0, select bank0
  3578  0705  1303               	bcf	3,6	;RP1=0, select bank0
  3579  0706  1006               	bcf	6,0	;volatile
  3580  0707                     l227:
  3581  0707  0008               	return
  3582  0708                     __end_of_Lcd_Cmd:
  3583                           
  3584                           	psect	text18
  3585  0751                     __ptext18:	
  3586 ;; *************** function _Lcd_Port *****************
  3587 ;; Defined at:
  3588 ;;		line 5 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c"
  3589 ;; Parameters:    Size  Location     Type
  3590 ;;  a               1    wreg     unsigned char 
  3591 ;; Auto vars:     Size  Location     Type
  3592 ;;  a               1    3[COMMON] unsigned char 
  3593 ;; Return value:  Size  Location     Type
  3594 ;;                  1    wreg      void 
  3595 ;; Registers used:
  3596 ;;		wreg
  3597 ;; Tracked objects:
  3598 ;;		On entry : 0/0
  3599 ;;		On exit  : 0/0
  3600 ;;		Unchanged: 0/0
  3601 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3602 ;;      Params:         0       0       0       0       0
  3603 ;;      Locals:         1       0       0       0       0
  3604 ;;      Temps:          0       0       0       0       0
  3605 ;;      Totals:         1       0       0       0       0
  3606 ;;Total ram usage:        1 bytes
  3607 ;; Hardware stack levels used:    1
  3608 ;; Hardware stack levels required when called:    2
  3609 ;; This function calls:
  3610 ;;		Nothing
  3611 ;; This function is called by:
  3612 ;;		_Lcd_Cmd
  3613 ;;		_Lcd_Write_Char
  3614 ;; This function uses a non-reentrant model
  3615 ;;
  3616                           
  3617                           
  3618                           ;psect for function _Lcd_Port
  3619  0751                     _Lcd_Port:
  3620                           
  3621                           ;incstack = 0
  3622                           ; Regs used in _Lcd_Port: [wreg]
  3623                           ;Lcd_Port@a stored from wreg
  3624  0751  00F3               	movwf	Lcd_Port@a
  3625  0752                     l2075:
  3626                           
  3627                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c: 5: void L
      +                          cd_Port(char a);C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8B
      +                          IT.c: 6: {;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/LCD8BIT.c:
      +                           7:  PORTD = a;
  3628  0752  0873               	movf	Lcd_Port@a,w
  3629  0753  1283               	bcf	3,5	;RP0=0, select bank0
  3630  0754  1303               	bcf	3,6	;RP1=0, select bank0
  3631  0755  0088               	movwf	8	;volatile
  3632  0756                     l221:
  3633  0756  0008               	return
  3634  0757                     __end_of_Lcd_Port:
  3635                           
  3636                           	psect	text19
  3637  05D2                     __ptext19:	
  3638 ;; *************** function _ADC_LEER *****************
  3639 ;; Defined at:
  3640 ;;		line 176 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c"
  3641 ;; Parameters:    Size  Location     Type
  3642 ;;		None
  3643 ;; Auto vars:     Size  Location     Type
  3644 ;;		None
  3645 ;; Return value:  Size  Location     Type
  3646 ;;                  1    wreg      void 
  3647 ;; Registers used:
  3648 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3649 ;; Tracked objects:
  3650 ;;		On entry : 0/0
  3651 ;;		On exit  : 0/0
  3652 ;;		Unchanged: 0/0
  3653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3654 ;;      Params:         0       0       0       0       0
  3655 ;;      Locals:         0       0       0       0       0
  3656 ;;      Temps:          0       0       0       0       0
  3657 ;;      Totals:         0       0       0       0       0
  3658 ;;Total ram usage:        0 bytes
  3659 ;; Hardware stack levels used:    1
  3660 ;; Hardware stack levels required when called:    3
  3661 ;; This function calls:
  3662 ;;		_ADCinit
  3663 ;; This function is called by:
  3664 ;;		_main
  3665 ;; This function uses a non-reentrant model
  3666 ;;
  3667                           
  3668                           
  3669                           ;psect for function _ADC_LEER
  3670  05D2                     _ADC_LEER:
  3671  05D2                     l1833:	
  3672                           ;incstack = 0
  3673                           ; Regs used in _ADC_LEER: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3674                           
  3675                           
  3676                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 177: 
  3677  05D2  3006               	movlw	6
  3678  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  3679  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  3680  05D5  024A               	subwf	_go_adc,w
  3681  05D6  1C03               	skipc
  3682  05D7  2DD9               	goto	u801
  3683  05D8  2DDA               	goto	u800
  3684  05D9                     u801:
  3685  05D9  2E05               	goto	l147
  3686  05DA                     u800:
  3687  05DA                     l1835:
  3688                           
  3689                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 178: 
  3690  05DA  01CA               	clrf	_go_adc
  3691  05DB                     l1837:
  3692                           
  3693                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 179: void ma
      +                          p_cont(void){
  3694  05DB  149F               	bsf	31,1	;volatile
  3695  05DC                     l1839:
  3696                           
  3697                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 180:    CONT
      +                          _C = CONT/100;
  3698  05DC  0848               	movf	_toggle,w
  3699  05DD  1D03               	btfss	3,2
  3700  05DE  2DE0               	goto	u811
  3701  05DF  2DE1               	goto	u810
  3702  05E0                     u811:
  3703  05E0  2DF4               	goto	l1847
  3704  05E1                     u810:
  3705  05E1                     l1841:
  3706                           
  3707                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 181:    CONT
      +                          _D = (CONT-(CONT_C*100))/10;
  3708  05E1  01C8               	clrf	_toggle
  3709  05E2  0AC8               	incf	_toggle,f
  3710  05E3                     l1843:
  3711                           
  3712                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 182:    CONT
      +                          _U = (CONT-(CONT_C*100)-(CONT_D*10));
  3713  05E3  3009               	movlw	9
  3714  05E4  00FF               	movwf	btemp+1
  3715  05E5  087F               	movf	btemp+1,w
  3716  05E6  00F3               	movwf	ADCinit@chan
  3717  05E7  3001               	movlw	1
  3718  05E8  120A  118A  220D  120A  118A  	fcall	_ADCinit
  3719  05ED                     l1845:
  3720                           
  3721                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 183:    CONT
      +                          _C = num_ascii(CONT_C);
  3722  05ED  1283               	bcf	3,5	;RP0=0, select bank0
  3723  05EE  1303               	bcf	3,6	;RP1=0, select bank0
  3724  05EF  0849               	movf	_lec_ADC,w
  3725  05F0  00FF               	movwf	btemp+1
  3726  05F1  087F               	movf	btemp+1,w
  3727  05F2  00C5               	movwf	_pot1
  3728                           
  3729                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 184:    CONT
      +                          _D = num_ascii(CONT_D);
  3730  05F3  2E05               	goto	l147
  3731  05F4                     l1847:
  3732                           
  3733                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 186: }
  3734  05F4  01C8               	clrf	_toggle
  3735  05F5                     l1849:
  3736                           
  3737                           ;C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Lab3.X/main.c: 187: 
