

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Feb 12 01:30:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  2685  02C9  0186               	clrf	6	;volatile
  2686                           
  2687                           ;main.c: 109: PORTC = 0;
  2688  02CA  0187               	clrf	7	;volatile
  2689                           
  2690                           ;main.c: 110: PORTD = 0;
  2691  02CB  0188               	clrf	8	;volatile
  2692                           
  2693                           ;main.c: 111: ANSEL = 0;
  2694  02CC  1683               	bsf	3,5	;RP0=1, select bank3
  2695  02CD  1703               	bsf	3,6	;RP1=1, select bank3
  2696  02CE  0188               	clrf	8	;volatile
  2697  02CF                     l1037:
  2698                           
  2699                           ;main.c: 112: ANSELbits.ANS0 = 1;
  2700  02CF  1408               	bsf	8,0	;volatile
  2701                           
  2702                           ;main.c: 113: ANSELH = 0;
  2703  02D0  0189               	clrf	9	;volatile
  2704                           
  2705                           ;main.c: 114: TRISA = 0b00000000;
  2706  02D1  1683               	bsf	3,5	;RP0=1, select bank1
  2707  02D2  1303               	bcf	3,6	;RP1=0, select bank1
  2708  02D3  0185               	clrf	5	;volatile
  2709                           
  2710                           ;main.c: 115: TRISB = 0b00000000;
  2711  02D4  0186               	clrf	6	;volatile
  2712                           
  2713                           ;main.c: 116: TRISD = 0;
  2714  02D5  0188               	clrf	8	;volatile
  2715  02D6                     l1039:
  2716                           
  2717                           ;main.c: 117: TRISC = 0b00010000;
  2718  02D6  3010               	movlw	16
  2719  02D7  0087               	movwf	7	;volatile
  2720  02D8                     l1041:
  2721                           
  2722                           ;main.c: 118: PORTCbits.RC2 = 1;
  2723  02D8  1283               	bcf	3,5	;RP0=0, select bank0
  2724  02D9  1303               	bcf	3,6	;RP1=0, select bank0
  2725  02DA  1507               	bsf	7,2	;volatile
  2726  02DB                     l1043:
  2727                           
  2728                           ;main.c: 119: INTCONbits.TMR0IF = 0;
  2729  02DB  110B               	bcf	11,2	;volatile
  2730  02DC                     l1045:
  2731                           
  2732                           ;main.c: 120: PIR1bits.ADIF = 0;
  2733  02DC  130C               	bcf	12,6	;volatile
  2734  02DD                     l1047:
  2735                           
  2736                           ;main.c: 121: INTCONbits.RBIF = 0;
  2737  02DD  100B               	bcf	11,0	;volatile
  2738  02DE                     l1049:
  2739                           
  2740                           ;main.c: 124: OPTION_REG = 0b11010111;
  2741  02DE  30D7               	movlw	215
  2742  02DF  1683               	bsf	3,5	;RP0=1, select bank1
  2743  02E0  1303               	bcf	3,6	;RP1=0, select bank1
  2744  02E1  0081               	movwf	1	;volatile
  2745  02E2                     l1051:
  2746                           
  2747                           ;main.c: 127: INTCONbits.GIE = 0;
  2748  02E2  138B               	bcf	11,7	;volatile
  2749  02E3                     l1053:
  2750                           
  2751                           ;main.c: 128: INTCONbits.PEIE = 0;
  2752  02E3  130B               	bcf	11,6	;volatile
  2753  02E4                     l1055:
  2754                           
  2755                           ;main.c: 130: INTCONbits.RBIE = 0;
  2756  02E4  118B               	bcf	11,3	;volatile
  2757  02E5                     l1057:
  2758                           
  2759                           ;main.c: 131: PIE1bits.ADIE = 1;
  2760  02E5  170C               	bsf	12,6	;volatile
  2761  02E6                     l1059:
  2762                           
  2763                           ;main.c: 132: INTCONbits.T0IE = 1;
  2764  02E6  168B               	bsf	11,5	;volatile
  2765  02E7                     l1061:
  2766                           
  2767                           ;main.c: 133: TMR0 = 236;
  2768  02E7  30EC               	movlw	236
  2769  02E8  1283               	bcf	3,5	;RP0=0, select bank0
  2770  02E9  1303               	bcf	3,6	;RP1=0, select bank0
  2771  02EA  0081               	movwf	1	;volatile
  2772  02EB                     l1063:
  2773                           
  2774                           ;main.c: 135: PIE1bits.TXIE = 1;
  2775  02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2776  02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2777  02ED  160C               	bsf	12,4	;volatile
  2778  02EE                     l1065:
  2779                           
  2780                           ;main.c: 137: PIE1bits.SSPIE = 1;
  2781  02EE  158C               	bsf	12,3	;volatile
  2782  02EF                     l104:
  2783  02EF  0008               	return
  2784  02F0                     __end_of_Setup:
  2785                           
  2786                           	psect	text14
  2787  01D9                     __ptext14:	
  2788 ;; *************** function _Lcd_Write_String *****************
  2789 ;; Defined at:
  2790 ;;		line 63 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  a               2    5[COMMON] PTR unsigned char 
  2793 ;;		 -> conver@temporal(16), STR_1(15), 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  i               2   16[BANK0 ] int 
  2796 ;; Return value:  Size  Location     Type
  2797 ;;                  1    wreg      void 
  2798 ;; Registers used:
  2799 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2800 ;; Tracked objects:
  2801 ;;		On entry : 0/0
  2802 ;;		On exit  : 0/0
  2803 ;;		Unchanged: 0/0
  2804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2805 ;;      Params:         2       0       0       0       0
  2806 ;;      Locals:         0       2       0       0       0
  2807 ;;      Temps:          3       0       0       0       0
  2808 ;;      Totals:         5       2       0       0       0
  2809 ;;Total ram usage:        7 bytes
  2810 ;; Hardware stack levels used:    1
  2811 ;; Hardware stack levels required when called:    3
  2812 ;; This function calls:
  2813 ;;		_Lcd_Write_Char
  2814 ;; This function is called by:
  2815 ;;		_main
  2816 ;; This function uses a non-reentrant model
  2817 ;;
  2818                           
  2819                           
  2820                           ;psect for function _Lcd_Write_String
  2821  01D9                     _Lcd_Write_String:
  2822  01D9                     l1639:	
  2823                           ;incstack = 0
  2824                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2825                           
  2826                           
  2827                           ;LCD8BIT.c: 65: int i;;LCD8BIT.c: 66: for(i=0;a[i]!='\0';i++)
  2828  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  2829  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  2830  01DB  01B0               	clrf	Lcd_Write_String@i
  2831  01DC  01B1               	clrf	Lcd_Write_String@i+1
  2832  01DD  2A02               	goto	l1645
  2833  01DE                     l1641:
  2834                           
  2835                           ;LCD8BIT.c: 67: Lcd_Write_Char(a[i]);
  2836  01DE  0830               	movf	Lcd_Write_String@i,w
  2837  01DF  0775               	addwf	Lcd_Write_String@a,w
  2838  01E0  00F8               	movwf	??_Lcd_Write_String+1
  2839  01E1  0876               	movf	Lcd_Write_String@a+1,w
  2840  01E2  00F7               	movwf	??_Lcd_Write_String
  2841  01E3  1803               	skipnc
  2842  01E4  0AF7               	incf	??_Lcd_Write_String,f
  2843  01E5  1FB0               	btfss	Lcd_Write_String@i,7
  2844  01E6  29E8               	goto	u650
  2845  01E7  03F7               	decf	??_Lcd_Write_String,f
  2846  01E8                     u650:
  2847  01E8  0877               	movf	??_Lcd_Write_String,w
  2848  01E9  00F9               	movwf	??_Lcd_Write_String+2
  2849  01EA  0879               	movf	??_Lcd_Write_String+2,w
  2850  01EB  1283               	bcf	3,5	;RP0=0, select bank0
  2851  01EC  1303               	bcf	3,6	;RP1=0, select bank0
  2852  01ED  00FF               	movwf	btemp+1
  2853  01EE  0878               	movf	??_Lcd_Write_String+1,w
  2854  01EF  0084               	movwf	4
  2855  01F0  120A  118A  2365  120A  118A  	fcall	stringtab
  2856  01F5  120A  118A  23CB  120A  118A  	fcall	_Lcd_Write_Char
  2857  01FA                     l1643:
  2858  01FA  3001               	movlw	1
  2859  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2860  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2861  01FD  07B0               	addwf	Lcd_Write_String@i,f
  2862  01FE  1803               	skipnc
  2863  01FF  0AB1               	incf	Lcd_Write_String@i+1,f
  2864  0200  3000               	movlw	0
  2865  0201  07B1               	addwf	Lcd_Write_String@i+1,f
  2866  0202                     l1645:
  2867  0202  0830               	movf	Lcd_Write_String@i,w
  2868  0203  0775               	addwf	Lcd_Write_String@a,w
  2869  0204  00F8               	movwf	??_Lcd_Write_String+1
  2870  0205  0876               	movf	Lcd_Write_String@a+1,w
  2871  0206  00F7               	movwf	??_Lcd_Write_String
  2872  0207  1803               	skipnc
  2873  0208  0AF7               	incf	??_Lcd_Write_String,f
  2874  0209  1FB0               	btfss	Lcd_Write_String@i,7
  2875  020A  2A0C               	goto	u660
  2876  020B  03F7               	decf	??_Lcd_Write_String,f
  2877  020C                     u660:
  2878  020C  0877               	movf	??_Lcd_Write_String,w
  2879  020D  00F9               	movwf	??_Lcd_Write_String+2
  2880  020E  0879               	movf	??_Lcd_Write_String+2,w
  2881  020F  1283               	bcf	3,5	;RP0=0, select bank0
  2882  0210  1303               	bcf	3,6	;RP1=0, select bank0
  2883  0211  00FF               	movwf	btemp+1
  2884  0212  0878               	movf	??_Lcd_Write_String+1,w
  2885  0213  0084               	movwf	4
  2886  0214  120A  118A  2365  120A  118A  	fcall	stringtab
  2887  0219  3A00               	xorlw	0
  2888  021A  1D03               	skipz
  2889  021B  2A1D               	goto	u671
  2890  021C  2A1E               	goto	u670
  2891  021D                     u671:
  2892  021D  29DE               	goto	l1641
  2893  021E                     u670:
  2894  021E                     l193:
  2895  021E  0008               	return
  2896  021F                     __end_of_Lcd_Write_String:
  2897                           
  2898                           	psect	text15
  2899  03CB                     __ptext15:	
  2900 ;; *************** function _Lcd_Write_Char *****************
  2901 ;; Defined at:
  2902 ;;		line 53 in file "C:/Users/Carlo/OneDrive/Documentos/Quinto Semestre/Digital2/Libs/LCD8BIT.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  a               1    wreg     unsigned char 
  2905 ;; Auto vars:     Size  Location     Type
  2906 ;;  a               1    4[COMMON] unsigned char 
  2907 ;; Return value:  Size  Location     Type
  2908 ;;                  1    wreg      void 
  2909 ;; Registers used:
  2910 ;;		wreg, status,2, status,0, pclath, cstack
  2911 ;; Tracked objects:
  2912 ;;		On entry : 0/0
  2913 ;;		On exit  : 0/0
  2914 ;;		Unchanged: 0/0
  2915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2916 ;;      Params:         0       0       0       0       0
  2917 ;;      Locals:         1       0       0       0       0
  2918 ;;      Temps:          1       0       0       0       0
  2919 ;;      Totals:         2       0       0       0       0
  2920 ;;Total ram usage:        2 bytes
  2921 ;; Hardware stack levels used:    1
  2922 ;; Hardware stack levels required when called:    2
  2923 ;; This function calls:
  2924 ;;		_Lcd_Port
  2925 ;; This function is called by:
  2926 ;;		_Lcd_Write_String
  2927 ;; This function uses a non-reentrant model
  2928 ;;
  2929                           
  2930                           
  2931                           ;psect for function _Lcd_Write_Char
  2932  03CB                     _Lcd_Write_Char:
  2933                           
  2934                           ;incstack = 0
  2935                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2936                           ;Lcd_Write_Char@a stored from wreg
  2937  03CB  00F4               	movwf	Lcd_Write_Char@a
  2938  03CC                     l1535:
  2939                           
  2940                           ;LCD8BIT.c: 55: PORTBbits.RB1 = 1;
  2941  03CC  1283               	bcf	3,5	;RP0=0, select bank0
  2942  03CD  1303               	bcf	3,6	;RP1=0, select bank0
  2943  03CE  1486               	bsf	6,1	;volatile
  2944  03CF                     l1537:
  2945                           
  2946                           ;LCD8BIT.c: 56: Lcd_Port(a);
  2947  03CF  0874               	movf	Lcd_Write_Char@a,w
  2948  03D0  120A  118A  242F  120A  118A  	fcall	_Lcd_Port
  2949  03D5                     l1539:
  2950                           
  2951                           ;LCD8BIT.c: 57: PORTBbits.RB0 = 1;
  2952  03D5  1283               	bcf	3,5	;RP0=0, select bank0
  2953  03D6  1303               	bcf	3,6	;RP1=0, select bank0
  2954  03D7  1406               	bsf	6,0	;volatile
